X,Y,OBJECTID,org_name,Name,addrln1,addrln2,city,state,url,zip,link,latitude,longitude,dis_status,POINT_X,POINT_Y
-118.242187856732,34.0532642271753,64605,,Los Angeles Computer Access Network,200 N Main St,Rm. 1400,Los Angeles,CA,recovery.lacity.org/index.htm,90012,http://egis3.lacounty.gov/lms/?p=71262,34.05326426,-118.2421878,,6488309.6686013,1841852.66007514
-118.459024235823,34.4164809758084,64882,,City Of Santa Clarita - Canyon Country Jo Anne Darcy Library,18601 Soledad Canyon Rd,,Santa Clarita,CA,www.santaclaritalibrary.com,91351,http://egis3.lacounty.gov/lms/?p=71448,34.41648101,-118.45902418,,6423232.12520023,1974261.74466589
-118.530137415853,34.381698345714,64886,,City Of Santa Clarita - Old Town Newhall Library,22704 9Th St,,Newhall,CA,www.santaclaritalibrary.com,91321,http://egis3.lacounty.gov/lms/?p=71449,34.38169838,-118.53013736,,6401718.35786039,1961709.3521198
-118.550938175869,34.415542226057,64890,,City Of Santa Clarita - Valencia Library,23743 Valencia Blvd,,Santa Clarita,CA,www.santaclaritalibrary.com,91355,http://egis3.lacounty.gov/lms/?p=71450,34.41554226,-118.55093812,,6395509.96279688,1974059.38188164
-118.594001156237,34.3895162058286,64915,,LA County Library - Stevenson Ranch Library,25950 The Old Rd,,Stevenson Ranch,CA,https://lacountylibrary.org/stevenson-ranch-library/,91381,http://egis3.lacounty.gov/lms/?p=71456,34.38951624,-118.5940011,,6382466.54498614,1964662.12246098
-118.26933185592,34.1143430566457,65026,LA City Department Recreation and Parks,Griffith Park Adult Community Center,3203 Riverside Dr,,Los Angeles,CA,www.laparks.org/dos/senior/senior.htm,90027,http://egis3.lacounty.gov/lms/?p=71550,34.11434309,-118.2693318,,6480147.10585822,1864101.24517106
-118.335491956687,34.1033260269436,65030,LA City Department Recreation and Parks,Yucca Community Center,6671 Yucca St,,Los Angeles,CA,www.laparks.org/dos.htm,90028,http://egis3.lacounty.gov/lms/?p=71552,34.10332606,-118.3354919,,6460107.99206513,1860152.2130429
-118.410921946172,33.9935111367335,65035,LA City Department Recreation and Parks,Mar Vista Gardens Recreation Center,4901 Marionwood Dr,,Culver City,CA,www.laparks.org/dos.htm,90230,http://egis3.lacounty.gov/lms/?p=71554,33.99351117,-118.41092189,,6437110.06726055,1820273.54050381
-118.25940615664,34.1004935469919,65314,,Los Angeles Public Library - Silverlake Branch,2411 Glendale Blvd,,Los Angeles,CA,www.lapl.org,90039,http://egis3.lacounty.gov/lms/?p=71665,34.10049358,-118.2594061,,6483138.47192273,1859053.26543765
-118.604044655733,34.0901186168212,65677,,LA County Library - Topanga Library,122 N Topanga Canyon Blvd,,Topanga,CA,https://lacountylibrary.org/topanga-library/,90290,http://egis3.lacounty.gov/lms/?p=71876,34.09011865,-118.6040446,,6378781.81351048,1855725.81900856
